,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Id,Species,Speciesnew
1,-0.897673879,1.028611281,-1.33679402,-1.308592819,1,Iris-setosa,0
2,-1.139200483,-0.124540379,-1.33679402,-1.308592819,2,Iris-setosa,0
3,-1.380727088,0.336720285,-1.393469855,-1.308592819,3,Iris-setosa,0
4,-1.50149039,0.106089953,-1.280118186,-1.308592819,4,Iris-setosa,0
5,-1.018437181,1.259241613,-1.33679402,-1.308592819,5,Iris-setosa,0
6,-0.535383973,1.951132609,-1.166766516,-1.046524832,6,Iris-setosa,0
7,-1.50149039,0.797980949,-1.33679402,-1.177558826,7,Iris-setosa,0
8,-1.018437181,0.797980949,-1.280118186,-1.308592819,8,Iris-setosa,0
9,-1.743016994,-0.355170711,-1.33679402,-1.308592819,9,Iris-setosa,0
10,-1.139200483,0.106089953,-1.280118186,-1.439626813,10,Iris-setosa,0
11,-0.535383973,1.489871945,-1.280118186,-1.308592819,11,Iris-setosa,0
12,-1.259963786,0.797980949,-1.223442351,-1.308592819,12,Iris-setosa,0
13,-1.259963786,-0.124540379,-1.33679402,-1.439626813,13,Iris-setosa,0
14,-1.863780296,-0.124540379,-1.506821524,-1.439626813,14,Iris-setosa,0
15,-0.052330764,2.181762941,-1.45014569,-1.308592819,15,Iris-setosa,0
16,-0.173094066,3.104284269,-1.280118186,-1.046524832,16,Iris-setosa,0
17,-0.535383973,1.951132609,-1.393469855,-1.046524832,17,Iris-setosa,0
18,-0.897673879,1.028611281,-1.33679402,-1.177558826,18,Iris-setosa,0
19,-0.173094066,1.720502277,-1.166766516,-1.177558826,19,Iris-setosa,0
20,-0.897673879,1.720502277,-1.280118186,-1.177558826,20,Iris-setosa,0
21,-0.535383973,0.797980949,-1.166766516,-1.308592819,21,Iris-setosa,0
22,-0.897673879,1.489871945,-1.280118186,-1.046524832,22,Iris-setosa,0
23,-1.50149039,1.259241613,-1.563497359,-1.308592819,23,Iris-setosa,0
24,-0.897673879,0.567350617,-1.166766516,-0.915490838,24,Iris-setosa,0
25,-1.259963786,0.797980949,-1.053414847,-1.308592819,25,Iris-setosa,0
26,-1.018437181,-0.124540379,-1.223442351,-1.308592819,26,Iris-setosa,0
27,-1.018437181,0.797980949,-1.223442351,-1.046524832,27,Iris-setosa,0
28,-0.776910577,1.028611281,-1.280118186,-1.308592819,28,Iris-setosa,0
29,-0.776910577,0.797980949,-1.33679402,-1.308592819,29,Iris-setosa,0
30,-1.380727088,0.336720285,-1.223442351,-1.308592819,30,Iris-setosa,0
31,-1.259963786,0.106089953,-1.223442351,-1.308592819,31,Iris-setosa,0
32,-0.535383973,0.797980949,-1.280118186,-1.046524832,32,Iris-setosa,0
33,-0.776910577,2.412393273,-1.280118186,-1.439626813,33,Iris-setosa,0
34,-0.414620671,2.643023605,-1.33679402,-1.308592819,34,Iris-setosa,0
35,-1.139200483,0.106089953,-1.280118186,-1.439626813,35,Iris-setosa,0
36,-1.018437181,0.336720285,-1.45014569,-1.308592819,36,Iris-setosa,0
37,-0.414620671,1.028611281,-1.393469855,-1.308592819,37,Iris-setosa,0
38,-1.139200483,0.106089953,-1.280118186,-1.439626813,38,Iris-setosa,0
39,-1.743016994,-0.124540379,-1.393469855,-1.308592819,39,Iris-setosa,0
40,-0.897673879,0.797980949,-1.280118186,-1.308592819,40,Iris-setosa,0
41,-1.018437181,1.028611281,-1.393469855,-1.177558826,41,Iris-setosa,0
42,-1.622253692,-1.738952704,-1.393469855,-1.177558826,42,Iris-setosa,0
43,-1.743016994,0.336720285,-1.393469855,-1.308592819,43,Iris-setosa,0
44,-1.018437181,1.028611281,-1.223442351,-0.784456844,44,Iris-setosa,0
45,-0.897673879,1.720502277,-1.053414847,-1.046524832,45,Iris-setosa,0
46,-1.259963786,-0.124540379,-1.33679402,-1.177558826,46,Iris-setosa,0
47,-0.897673879,1.720502277,-1.223442351,-1.308592819,47,Iris-setosa,0
48,-1.50149039,0.336720285,-1.33679402,-1.308592819,48,Iris-setosa,0
49,-0.656147275,1.489871945,-1.280118186,-1.308592819,49,Iris-setosa,0
50,-1.018437181,0.567350617,-1.33679402,-1.308592819,50,Iris-setosa,0
51,1.396828861,0.336720285,0.533508524,0.263815108,51,Iris-versicolor,1
52,0.672249049,0.336720285,0.420156854,0.394849102,52,Iris-versicolor,1
53,1.276065559,0.106089953,0.646860193,0.394849102,53,Iris-versicolor,1
54,-0.414620671,-1.738952704,0.136777681,0.132781114,54,Iris-versicolor,1
55,0.793012351,-0.585801043,0.476832689,0.394849102,55,Iris-versicolor,1
56,-0.173094066,-0.585801043,0.420156854,0.132781114,56,Iris-versicolor,1
57,0.551485746,0.567350617,0.533508524,0.525883096,57,Iris-versicolor,1
58,-1.139200483,-1.508322372,-0.259953162,-0.260320868,58,Iris-versicolor,1
59,0.913775653,-0.355170711,0.476832689,0.132781114,59,Iris-versicolor,1
60,-0.776910577,-0.816431375,0.080101846,0.263815108,60,Iris-versicolor,1
61,-1.018437181,-2.4308437,-0.146601492,-0.260320868,61,Iris-versicolor,1
62,0.068432538,-0.124540379,0.25012935,0.394849102,62,Iris-versicolor,1
63,0.18919584,-1.969583036,0.136777681,-0.260320868,63,Iris-versicolor,1
64,0.309959142,-0.355170711,0.533508524,0.263815108,64,Iris-versicolor,1
65,-0.293857369,-0.355170711,-0.089925658,0.132781114,65,Iris-versicolor,1
66,1.034538955,0.106089953,0.36348102,0.263815108,66,Iris-versicolor,1
67,-0.293857369,-0.124540379,0.420156854,0.394849102,67,Iris-versicolor,1
68,-0.052330764,-0.816431375,0.193453516,-0.260320868,68,Iris-versicolor,1
69,0.430722444,-1.969583036,0.420156854,0.394849102,69,Iris-versicolor,1
70,-0.293857369,-1.27769204,0.080101846,-0.129286874,70,Iris-versicolor,1
71,0.068432538,0.336720285,0.590184358,0.787951084,71,Iris-versicolor,1
72,0.309959142,-0.585801043,0.136777681,0.132781114,72,Iris-versicolor,1
73,0.551485746,-1.27769204,0.646860193,0.394849102,73,Iris-versicolor,1
74,0.309959142,-0.585801043,0.533508524,0.00174712,74,Iris-versicolor,1
75,0.672249049,-0.355170711,0.306805185,0.132781114,75,Iris-versicolor,1
76,0.913775653,-0.124540379,0.36348102,0.263815108,76,Iris-versicolor,1
77,1.155302257,-0.585801043,0.590184358,0.263815108,77,Iris-versicolor,1
78,1.034538955,-0.124540379,0.703536028,0.65691709,78,Iris-versicolor,1
79,0.18919584,-0.355170711,0.420156854,0.394849102,79,Iris-versicolor,1
80,-0.173094066,-1.047061707,-0.146601492,-0.260320868,80,Iris-versicolor,1
81,-0.414620671,-1.508322372,0.023426012,-0.129286874,81,Iris-versicolor,1
82,-0.414620671,-1.508322372,-0.033249823,-0.260320868,82,Iris-versicolor,1
83,-0.052330764,-0.816431375,0.080101846,0.00174712,83,Iris-versicolor,1
84,0.18919584,-0.816431375,0.760211862,0.525883096,84,Iris-versicolor,1
85,-0.535383973,-0.124540379,0.420156854,0.394849102,85,Iris-versicolor,1
86,0.18919584,0.797980949,0.420156854,0.525883096,86,Iris-versicolor,1
87,1.034538955,0.106089953,0.533508524,0.394849102,87,Iris-versicolor,1
88,0.551485746,-1.738952704,0.36348102,0.132781114,88,Iris-versicolor,1
89,-0.293857369,-0.124540379,0.193453516,0.132781114,89,Iris-versicolor,1
90,-0.414620671,-1.27769204,0.136777681,0.132781114,90,Iris-versicolor,1
91,-0.414620671,-1.047061707,0.36348102,0.00174712,91,Iris-versicolor,1
92,0.309959142,-0.124540379,0.476832689,0.263815108,92,Iris-versicolor,1
93,-0.052330764,-1.047061707,0.136777681,0.00174712,93,Iris-versicolor,1
94,-1.018437181,-1.738952704,-0.259953162,-0.260320868,94,Iris-versicolor,1
95,-0.293857369,-0.816431375,0.25012935,0.132781114,95,Iris-versicolor,1
96,-0.173094066,-0.124540379,0.25012935,0.00174712,96,Iris-versicolor,1
97,-0.173094066,-0.355170711,0.25012935,0.132781114,97,Iris-versicolor,1
98,0.430722444,-0.355170711,0.306805185,0.132781114,98,Iris-versicolor,1
99,-0.897673879,-1.27769204,-0.429980666,-0.129286874,99,Iris-versicolor,1
100,-0.173094066,-0.585801043,0.193453516,0.132781114,100,Iris-versicolor,1
101,0.551485746,0.567350617,1.270294374,1.705189041,101,Iris-virginica,2
102,-0.052330764,-0.816431375,0.760211862,0.918985077,102,Iris-virginica,2
103,1.517592163,-0.124540379,1.21361854,1.181053065,103,Iris-virginica,2
104,0.551485746,-0.355170711,1.043591036,0.787951084,104,Iris-virginica,2
105,0.793012351,-0.124540379,1.156942705,1.312087059,105,Iris-virginica,2
106,2.121408674,-0.124540379,1.610349382,1.181053065,106,Iris-virginica,2
107,-1.139200483,-1.27769204,0.420156854,0.65691709,107,Iris-virginica,2
108,1.759118768,-0.355170711,1.440321878,0.787951084,108,Iris-virginica,2
109,1.034538955,-1.27769204,1.156942705,0.787951084,109,Iris-virginica,2
110,1.638355466,1.259241613,1.326970209,1.705189041,110,Iris-virginica,2
111,0.793012351,0.336720285,0.760211862,1.050019071,111,Iris-virginica,2
112,0.672249049,-0.816431375,0.873563532,0.918985077,112,Iris-virginica,2
113,1.155302257,-0.124540379,0.986915201,1.181053065,113,Iris-virginica,2
114,-0.173094066,-1.27769204,0.703536028,1.050019071,114,Iris-virginica,2
115,-0.052330764,-0.585801043,0.760211862,1.574155047,115,Iris-virginica,2
116,0.672249049,0.336720285,0.873563532,1.443121053,116,Iris-virginica,2
117,0.793012351,-0.124540379,0.986915201,0.787951084,117,Iris-virginica,2
118,2.242171976,1.720502277,1.667025217,1.312087059,118,Iris-virginica,2
119,2.242171976,-1.047061707,1.780376886,1.443121053,119,Iris-virginica,2
120,0.18919584,-1.969583036,0.703536028,0.394849102,120,Iris-virginica,2
121,1.276065559,0.336720285,1.10026687,1.443121053,121,Iris-virginica,2
122,-0.293857369,-0.585801043,0.646860193,1.050019071,122,Iris-virginica,2
123,2.242171976,-0.585801043,1.667025217,1.050019071,123,Iris-virginica,2
124,0.551485746,-0.816431375,0.646860193,0.787951084,124,Iris-virginica,2
125,1.034538955,0.567350617,1.10026687,1.181053065,125,Iris-virginica,2
126,1.638355466,0.336720285,1.270294374,0.787951084,126,Iris-virginica,2
127,0.430722444,-0.585801043,0.590184358,0.787951084,127,Iris-virginica,2
128,0.309959142,-0.124540379,0.646860193,0.787951084,128,Iris-virginica,2
129,0.672249049,-0.585801043,1.043591036,1.181053065,129,Iris-virginica,2
130,1.638355466,-0.124540379,1.156942705,0.525883096,130,Iris-virginica,2
131,1.87988207,-0.585801043,1.326970209,0.918985077,131,Iris-virginica,2
132,2.483698581,1.720502277,1.496997713,1.050019071,132,Iris-virginica,2
133,0.672249049,-0.585801043,1.043591036,1.312087059,133,Iris-virginica,2
134,0.551485746,-0.585801043,0.760211862,0.394849102,134,Iris-virginica,2
135,0.309959142,-1.047061707,1.043591036,0.263815108,135,Iris-virginica,2
136,2.242171976,-0.124540379,1.326970209,1.443121053,136,Iris-virginica,2
137,0.551485746,0.797980949,1.043591036,1.574155047,137,Iris-virginica,2
138,0.672249049,0.106089953,0.986915201,0.787951084,138,Iris-virginica,2
139,0.18919584,-0.124540379,0.590184358,0.787951084,139,Iris-virginica,2
140,1.276065559,0.106089953,0.930239366,1.181053065,140,Iris-virginica,2
141,1.034538955,0.106089953,1.043591036,1.574155047,141,Iris-virginica,2
142,1.276065559,0.106089953,0.760211862,1.443121053,142,Iris-virginica,2
143,-0.052330764,-0.816431375,0.760211862,0.918985077,143,Iris-virginica,2
144,1.155302257,0.336720285,1.21361854,1.443121053,144,Iris-virginica,2
145,1.034538955,0.567350617,1.10026687,1.705189041,145,Iris-virginica,2
146,1.034538955,-0.124540379,0.816887697,1.443121053,146,Iris-virginica,2
147,0.551485746,-1.27769204,0.703536028,0.918985077,147,Iris-virginica,2
148,0.793012351,-0.124540379,0.816887697,1.050019071,148,Iris-virginica,2
149,0.430722444,0.797980949,0.930239366,1.443121053,149,Iris-virginica,2
150,0.068432538,-0.124540379,0.760211862,0.787951084,150,Iris-virginica,2
